#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=30216, tid=27576
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xss512k -XX:MaxMetaspaceSize=256m -XX:HeapBaseMinAddress=4g -XX:CICompilerCount=1 -XX:TieredStopAtLevel=1 -Xms256m -Xmx640m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\mahes\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 22 03:13:37 2026 India Standard Time elapsed time: 27.329816 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x00000266a54a68b0):  JavaThread "Daemon worker"        [_thread_in_vm, id=27576, stack(0x000000e720780000,0x000000e720800000) (512K)]

Stack: [0x000000e720780000,0x000000e720800000]
| 221|0x000000010dd00000, 0x000000010de00000, 0x000000010de00000|100%| E|CS|TAMS 0x000000010dd00000| PB 0x000000010dd00000| Complete 
| 222|0x000000010de00000, 0x000000010df00000, 0x000000010df00000|100%| E|CS|TAMS 0x000000010de00000| PB 0x000000010de00000| Complete 
| 223|0x000000010df00000, 0x000000010e000000, 0x000000010e000000|100%| E|CS|TAMS 0x000000010df00000| PB 0x000000010df00000| Complete 
| 224|0x000000010e000000, 0x000000010e100000, 0x000000010e100000|100%| E|CS|TAMS 0x000000010e000000| PB 0x000000010e000000| Complete 
| 225|0x000000010e100000, 0x000000010e200000, 0x000000010e200000|100%| E|CS|TAMS 0x000000010e100000| PB 0x000000010e100000| Complete 
| 226|0x000000010e200000, 0x000000010e300000, 0x000000010e300000|100%| E|CS|TAMS 0x000000010e200000| PB 0x000000010e200000| Complete 
| 227|0x000000010e300000, 0x000000010e400000, 0x000000010e400000|100%| E|CS|TAMS 0x000000010e300000| PB 0x000000010e300000| Complete 
| 228|0x000000010e400000, 0x000000010e46ab70, 0x000000010e500000| 41%| S|CS|TAMS 0x000000010e400000| PB 0x000000010e400000| Complete 
| 229|0x000000010e500000, 0x000000010e600000, 0x000000010e600000|100%| S|CS|TAMS 0x000000010e500000| PB 0x000000010e500000| Complete 
| 230|0x000000010e600000, 0x000000010e700000, 0x000000010e700000|100%| S|CS|TAMS 0x000000010e600000| PB 0x000000010e600000| Complete 
| 231|0x000000010e700000, 0x000000010e800000, 0x000000010e800000|100%| S|CS|TAMS 0x000000010e700000| PB 0x000000010e700000| Complete 
| 232|0x000000010e800000, 0x000000010e900000, 0x000000010e900000|100%| S|CS|TAMS 0x000000010e800000| PB 0x000000010e800000| Complete 
| 233|0x000000010e900000, 0x000000010ea00000, 0x000000010ea00000|100%| S|CS|TAMS 0x000000010e900000| PB 0x000000010e900000| Complete 
| 234|0x000000010ea00000, 0x000000010eb00000, 0x000000010eb00000|100%| S|CS|TAMS 0x000000010ea00000| PB 0x000000010ea00000| Complete 
| 235|0x000000010eb00000, 0x000000010ec00000, 0x000000010ec00000|100%| S|CS|TAMS 0x000000010eb00000| PB 0x000000010eb00000| Complete 
| 236|0x000000010ec00000, 0x000000010ed00000, 0x000000010ed00000|100%| S|CS|TAMS 0x000000010ec00000| PB 0x000000010ec00000| Complete 
| 237|0x000000010ed00000, 0x000000010ee00000, 0x000000010ee00000|100%| S|CS|TAMS 0x000000010ed00000| PB 0x000000010ed00000| Complete 
| 238|0x000000010ee00000, 0x000000010ef00000, 0x000000010ef00000|100%| E|CS|TAMS 0x000000010ee00000| PB 0x000000010ee00000| Complete 
| 239|0x000000010ef00000, 0x000000010f000000, 0x000000010f000000|100%| E|CS|TAMS 0x000000010ef00000| PB 0x000000010ef00000| Complete 
| 240|0x000000010f000000, 0x000000010f100000, 0x000000010f100000|100%| E|CS|TAMS 0x000000010f000000| PB 0x000000010f000000| Complete 
| 241|0x000000010f100000, 0x000000010f200000, 0x000000010f200000|100%| E|CS|TAMS 0x000000010f100000| PB 0x000000010f100000| Complete 
| 242|0x000000010f200000, 0x000000010f300000, 0x000000010f300000|100%| E|CS|TAMS 0x000000010f200000| PB 0x000000010f200000| Complete 
| 243|0x000000010f300000, 0x000000010f400000, 0x000000010f400000|100%| E|CS|TAMS 0x000000010f300000| PB 0x000000010f300000| Complete 
| 244|0x000000010f400000, 0x000000010f500000, 0x000000010f500000|100%| E|CS|TAMS 0x000000010f400000| PB 0x000000010f400000| Complete 
| 245|0x000000010f500000, 0x000000010f600000, 0x000000010f600000|100%| E|CS|TAMS 0x000000010f500000| PB 0x000000010f500000| Complete 
| 246|0x000000010f600000, 0x000000010f700000, 0x000000010f700000|100%| E|CS|TAMS 0x000000010f600000| PB 0x000000010f600000| Complete 
| 247|0x000000010f700000, 0x000000010f800000, 0x000000010f800000|100%| E|CS|TAMS 0x000000010f700000| PB 0x000000010f700000| Complete 
| 248|0x000000010f800000, 0x000000010f900000, 0x000000010f900000|100%| E|CS|TAMS 0x000000010f800000| PB 0x000000010f800000| Complete 
| 249|0x000000010f900000, 0x000000010fa00000, 0x000000010fa00000|100%| S|CS|TAMS 0x000000010f900000| PB 0x000000010f900000| Complete 
| 250|0x000000010fa00000, 0x000000010fb00000, 0x000000010fb00000|100%| S|CS|TAMS 0x000000010fa00000| PB 0x000000010fa00000| Complete 
| 251|0x000000010fb00000, 0x000000010fc00000, 0x000000010fc00000|100%| E|CS|TAMS 0x000000010fb00000| PB 0x000000010fb00000| Complete 
| 252|0x000000010fc00000, 0x000000010fd00000, 0x000000010fd00000|100%| E|CS|TAMS 0x000000010fc00000| PB 0x000000010fc00000| Complete 
| 253|0x000000010fd00000, 0x000000010fe00000, 0x000000010fe00000|100%| E|CS|TAMS 0x000000010fd00000| PB 0x000000010fd00000| Complete 
| 254|0x000000010fe00000, 0x000000010ff00000, 0x000000010ff00000|100%| E|CS|TAMS 0x000000010fe00000| PB 0x000000010fe00000| Complete 
| 255|0x000000010ff00000, 0x0000000110000000, 0x0000000110000000|100%| E|CS|TAMS 0x000000010ff00000| PB 0x000000010ff00000| Complete 

Card table byte_map: [0x000002668e260000,0x000002668e3a0000] _byte_map_base: 0x000002668da60000

Marking Bits: (CMBitMap*) 0x0000026687c1eec0
 Bits: [0x000002668e3a0000, 0x000002668eda0000)

Polling page: 0x00000266859c0000

Metaspace:

Usage:
  Non-class:     37.86 MB used.
      Class:      6.91 MB used.
       Both:     44.77 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      38.75 MB ( 61%) committed,  1 nodes.
      Class space:      208.00 MB reserved,       7.75 MB (  4%) committed,  1 nodes.
             Both:      272.00 MB reserved,      46.50 MB ( 17%) committed. 

Chunk freelists:
   Non-Class:  8.87 MB
       Class:  8.28 MB
        Both:  17.15 MB

MaxMetaspaceSize: 256.00 MB
CompressedClassSpaceSize: 208.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.81 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 3080.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 744.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 5353.
num_chunk_merges: 12.
num_chunk_splits: 3461.
num_chunks_enlarged: 2066.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=9988Kb max_used=9988Kb free=39163Kb
 bounds [0x000002668adf0000, 0x000002668b7c0000, 0x000002668ddf0000]
 total_blobs=5711, nmethods=4860, adapters=775, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 25.291 Thread 0x0000026691a4fc20 4931       1       com.google.common.cache.LocalCache$EntryFactory$2::newEntry (12 bytes)
Event: 25.292 Thread 0x0000026691a4fc20 nmethod 4931 0x000002668b7aac10 code [0x000002668b7aadc0, 0x000002668b7ab150]
Event: 25.292 Thread 0x0000026691a4fc20 4932       1       com.google.common.cache.LocalCache$StrongAccessEntry::<init> (29 bytes)
Event: 25.292 Thread 0x0000026691a4fc20 nmethod 4932 0x000002668b7ab210 code [0x000002668b7ab3c0, 0x000002668b7ab6d8]
Event: 25.295 Thread 0x0000026691a4fc20 4933       1       org.gradle.cache.internal.btree.FileBackedBlockStore$BlockImpl::setPos (34 bytes)
Event: 25.295 Thread 0x0000026691a4fc20 nmethod 4933 0x000002668b7ac390 code [0x000002668b7ac520, 0x000002668b7ac638]
Event: 25.295 Thread 0x0000026691a4fc20 4934       1       org.gradle.cache.internal.btree.FileBackedBlockStore$BlockImpl::read (176 bytes)
Event: 25.299 Thread 0x0000026691a4fc20 nmethod 4934 0x000002668b7ac690 code [0x000002668b7acb20, 0x000002668b7ae8f8]
Event: 25.299 Thread 0x0000026691a4fc20 4935       1       org.gradle.cache.internal.btree.ByteInput::start (42 bytes)
Event: 25.299 Thread 0x0000026691a4fc20 nmethod 4935 0x000002668b7af810 code [0x000002668b7afa00, 0x000002668b7affd0]
Event: 25.299 Thread 0x0000026691a4fc20 4936       1       org.gradle.cache.internal.btree.ByteInput$ResettableBufferedInputStream::clear (11 bytes)
Event: 25.299 Thread 0x0000026691a4fc20 nmethod 4936 0x000002668b7b0190 code [0x000002668b7b0320, 0x000002668b7b03f8]
Event: 25.299 Thread 0x0000026691a4fc20 4937       1       com.google.common.io.CountingInputStream::<init> (19 bytes)
Event: 25.299 Thread 0x0000026691a4fc20 nmethod 4937 0x000002668b7b0490 code [0x000002668b7b0640, 0x000002668b7b0818]
Event: 25.299 Thread 0x0000026691a4fc20 4938       1       org.gradle.cache.internal.btree.ByteInput::getBytesRead (8 bytes)
Event: 25.300 Thread 0x0000026691a4fc20 nmethod 4938 0x000002668b7b0910 code [0x000002668b7b0aa0, 0x000002668b7b0b78]
Event: 25.300 Thread 0x0000026691a4fc20 4939       1       org.gradle.cache.internal.btree.ByteInput::done (6 bytes)
Event: 25.300 Thread 0x0000026691a4fc20 nmethod 4939 0x000002668b7b0c10 code [0x000002668b7b0da0, 0x000002668b7b0e90]
Event: 25.739 Thread 0x0000026691a4fc20 4940       1       sun.management.MemoryPoolImpl::getType (15 bytes)
Event: 25.739 Thread 0x0000026691a4fc20 nmethod 4940 0x000002668b7b0f10 code [0x000002668b7b10c0, 0x000002668b7b11d0]

GC Heap History (14 events):
Event: 0.501 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 23552K [0x0000000100000000, 0x0000000128000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 577K, committed 704K, reserved 278528K
  class space    used 73K, committed 128K, reserved 212992K
}
Event: 0.503 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 1565K [0x0000000100000000, 0x0000000128000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 577K, committed 704K, reserved 278528K
  class space    used 73K, committed 128K, reserved 212992K
}
Event: 2.340 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 40477K [0x0000000100000000, 0x0000000128000000)
  region size 1024K, 38 young (38912K), 2 survivors (2048K)
 Metaspace       used 3500K, committed 3712K, reserved 278528K
  class space    used 558K, committed 640K, reserved 212992K
}
Event: 2.347 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 11264K [0x0000000100000000, 0x0000000128000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 3500K, committed 3712K, reserved 278528K
  class space    used 558K, committed 640K, reserved 212992K
}
Event: 3.732 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 69632K [0x0000000100000000, 0x0000000128000000)
  region size 1024K, 60 young (61440K), 5 survivors (5120K)
 Metaspace       used 5403K, committed 5632K, reserved 278528K
  class space    used 901K, committed 1024K, reserved 212992K
}
Event: 3.742 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 18294K [0x0000000100000000, 0x0000000128000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 5403K, committed 5632K, reserved 278528K
  class space    used 901K, committed 1024K, reserved 212992K
}
Event: 6.965 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 130934K [0x0000000100000000, 0x0000000128000000)
  region size 1024K, 117 young (119808K), 6 survivors (6144K)
 Metaspace       used 20720K, committed 21504K, reserved 278528K
  class space    used 3401K, committed 3776K, reserved 212992K
}
Event: 6.978 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 25587K [0x0000000100000000, 0x0000000128000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 20720K, committed 21504K, reserved 278528K
  class space    used 3401K, committed 3776K, reserved 212992K
}
Event: 15.261 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 157683K [0x0000000100000000, 0x0000000128000000)
  region size 1024K, 139 young (142336K), 13 survivors (13312K)
 Metaspace       used 34889K, committed 35968K, reserved 278528K
  class space    used 5354K, committed 5888K, reserved 212992K
}
Event: 15.280 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 36214K [0x0000000100000000, 0x0000000128000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 34889K, committed 35968K, reserved 278528K
  class space    used 5354K, committed 5888K, reserved 212992K
}
Event: 16.617 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 41334K [0x0000000100000000, 0x0000000128000000)
  region size 1024K, 25 young (25600K), 18 survivors (18432K)
 Metaspace       used 35183K, committed 36288K, reserved 278528K
  class space    used 5382K, committed 5888K, reserved 212992K
}
Event: 16.633 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 36260K [0x0000000100000000, 0x0000000128000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 35183K, committed 36288K, reserved 278528K
  class space    used 5382K, committed 5888K, reserved 212992K
}
Event: 16.737 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 40356K [0x0000000100000000, 0x0000000128000000)
  region size 1024K, 16 young (16384K), 11 survivors (11264K)
 Metaspace       used 35526K, committed 36608K, reserved 278528K
  class space    used 5432K, committed 5952K, reserved 212992K
}
Event: 16.749 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 36687K [0x0000000100000000, 0x0000000128000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 35526K, committed 36608K, reserved 278528K
  class space    used 5432K, committed 5952K, reserved 212992K
}

Dll operation events (14 events):
Event: 0.017 Loaded shared library C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
Event: 0.132 Loaded shared library C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.159 Loaded shared library C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll
Event: 0.167 Loaded shared library C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
Event: 0.173 Loaded shared library C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
Event: 0.181 Loaded shared library C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.491 Loaded shared library C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
Event: 1.271 Loaded shared library C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll
Event: 1.420 Loaded shared library C:\Users\mahes\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 1.441 Loaded shared library C:\Users\mahes\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 3.664 Loaded shared library C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management.dll
Event: 3.672 Loaded shared library C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management_ext.dll
Event: 3.898 Loaded shared library C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\extnet.dll
Event: 4.265 Loaded shared library C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (2 events):
Event: 8.758 Thread 0x00000266a54a68b0 DEOPT PACKING pc=0x000002668b030f4c sp=0x000000e7207f98a0
Event: 8.758 Thread 0x00000266a54a68b0 DEOPT UNPACKING pc=0x000002668ae44bc2 sp=0x000000e7207f8e18 mode 0

Classes loaded (20 events):
Event: 23.961 Loading class java/io/DeleteOnExitHook$1
Event: 23.961 Loading class java/io/DeleteOnExitHook$1 done
Event: 24.034 Loading class javax/net/ssl/HostnameVerifier
Event: 24.034 Loading class javax/net/ssl/HostnameVerifier done
Event: 24.051 Loading class javax/net/ssl/TrustManager
Event: 24.051 Loading class javax/net/ssl/TrustManager done
Event: 24.052 Loading class javax/net/ssl/X509TrustManager
Event: 24.052 Loading class javax/net/ssl/X509TrustManager done
Event: 24.066 Loading class javax/net/ssl/SSLException
Event: 24.066 Loading class javax/net/ssl/SSLException done
Event: 24.066 Loading class javax/net/ssl/SSLPeerUnverifiedException
Event: 24.066 Loading class javax/net/ssl/SSLPeerUnverifiedException done
Event: 24.066 Loading class java/security/cert/CertificateParsingException
Event: 24.067 Loading class java/security/cert/CertificateException
Event: 24.067 Loading class java/security/cert/CertificateException done
Event: 24.067 Loading class java/security/cert/CertificateParsingException done
Event: 24.067 Loading class javax/naming/NamingException
Event: 24.067 Loading class javax/naming/NamingException done
Event: 24.067 Loading class javax/naming/InvalidNameException
Event: 24.067 Loading class javax/naming/InvalidNameException done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 18.604 Thread 0x00000266a54a68b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000010ba5c370}> (0x000000010ba5c370) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 18.605 Thread 0x00000266a54a68b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000010ba5e030}> (0x000000010ba5e030) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 18.651 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000010b9b1980}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000010b9b1980) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 18.715 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000010b71f420}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 18.716 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000010b725d18}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 18.716 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000010b7317e0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 18.717 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000010b7389b8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 21.954 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000001091ef360}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000001091ef360) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 21.980 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000001090d5fa0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000001090d5fa0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 22.304 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000108a5e9c0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000108a5e9c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 22.459 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000010874fce0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000010874fce0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 22.460 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000001087590b8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000001087590b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 22.466 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000001087a12d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000001087a12d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 22.467 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000001087a6a88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000001087a6a88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 22.468 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000001087ab898}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000001087ab898) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 22.541 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000108448d00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang
Event: 23.779 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000107c2f568}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000107c2f568) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
